date,cash,value,SPY_qty,QQQ_qty,VEA_qty,EEM_qty,BIL_qty,GLD_qty,SPY,QQQ,VEA,EEM,BIL,GLD
2021-03-08,-489.43,11438.85,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,854.5,5187.96,776.45,2478.63,1708.31,922.44
2021-03-09,-489.43,11739.68,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,866.7,5392.58,786.42,2533.05,1708.31,942.06
2021-03-10,-489.43,11726.51,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,872.1,5377.18,789.79,2521.7,1708.31,946.86
2021-03-11,-489.43,11943.85,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,880.94,5501.03,795.58,2601.19,1708.49,946.04
2021-03-12,-489.43,11855.6,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,882.13,5456.4,797.51,2554.82,1708.31,945.86
2021-03-15,-489.43,11931.39,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,887.39,5514.69,799.44,2560.97,1708.31,950.02
2021-03-16,-489.43,11973.59,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,886.27,5544.96,800.73,2571.85,1708.31,950.9
2021-03-17,-489.43,12013.92,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,889.29,5567.79,804.91,2575.17,1708.49,957.7
2021-03-18,-489.43,11769.65,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,876.35,5397.25,797.19,2527.85,1708.31,952.13
2021-03-19,-489.43,11825.0,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,874.73,5416.28,799.93,2559.08,1708.31,956.11
2021-03-22,-489.43,11924.92,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,881.71,5517.85,800.27,2551.51,1708.31,954.71
2021-03-23,-489.43,11826.26,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,874.77,5493.77,788.15,2502.77,1708.49,947.74
2021-03-24,-489.43,11671.61,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,870.33,5401.12,784.75,2445.51,1708.31,951.02
2021-03-25,-489.43,11680.06,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,875.22,5391.77,789.76,2456.87,1708.31,947.56
2021-03-26,-489.43,11852.44,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,889.33,5472.65,800.59,2520.75,1708.31,950.26
2021-03-29,-489.43,11817.75,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,888.88,5471.09,796.71,2503.24,1708.31,938.95
2021-03-30,-489.43,11779.06,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,886.52,5443.55,795.74,2511.29,1708.49,922.9
2021-03-31,-489.43,11890.29,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,890.11,5526.85,793.48,2524.06,1708.31,936.9
2021-04-01,-489.43,12041.08,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,899.73,5621.07,803.82,2548.67,1708.49,948.73
2021-04-05,-489.43,12187.73,2.3844113519442662,17.78019009421767,18.488379490287127,52.42857454716855,21.331355648704196,5.857110842897782,912.64,5733.29,815.94,2558.61,1708.31,948.38
2021-04-06,-333.42,12197.88,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2235.84,4044.73,3673.51,1846.33,624.54,106.36
2021-04-07,-333.42,12189.38,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2238.42,4054.51,3680.11,1819.16,624.54,106.06
2021-04-08,-333.42,12279.74,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2249.05,4096.81,3701.39,1834.1,624.61,107.2
2021-04-09,-333.42,12313.22,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2265.4,4121.63,3710.2,1818.48,624.54,106.39
2021-04-12,-333.42,12277.34,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2266.23,4116.25,3690.39,1807.62,624.54,105.74
2021-04-13,-333.42,12365.28,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2272.94,4164.3,3715.34,1815.09,624.54,106.49
2021-04-14,-333.42,12319.89,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2265.18,4114.3,3719.0,1824.26,624.54,106.03
2021-04-15,-333.42,12453.61,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2289.51,4176.65,3747.62,1840.9,624.61,107.74
2021-04-16,-333.42,12493.58,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2297.17,4181.54,3769.64,1845.65,624.61,108.39
2021-04-19,-333.42,12425.86,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2285.88,4143.27,3758.63,1838.86,624.54,108.09
2021-04-20,-333.42,12301.99,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2269.14,4113.07,3696.26,1823.92,624.54,108.48
2021-04-21,-333.42,12404.71,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2290.62,4148.29,3730.01,1835.12,624.54,109.55
2021-04-22,-333.42,12311.28,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2269.69,4098.28,3714.6,1828.67,624.61,108.84
2021-04-23,-333.42,12456.11,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2294.3,4149.87,3757.16,1855.16,624.61,108.43
2021-04-26,-333.42,12496.39,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2299.09,4176.89,3763.03,1857.53,624.54,108.71
2021-04-27,-333.42,12464.83,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2298.6,4158.8,3751.29,1856.52,624.61,108.44
2021-04-28,-333.42,12474.56,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2297.94,4144.74,3761.57,1870.44,624.54,108.76
2021-04-29,-333.42,12502.93,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2312.58,4159.66,3765.24,1866.02,624.54,108.31
2021-04-30,-333.42,12375.86,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2297.39,4132.39,3713.87,1833.08,624.61,107.95
2021-05-03,-333.42,12399.1,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2302.34,4110.38,3752.76,1833.08,624.61,109.35
2021-05-04,-333.42,12243.85,5.8449194818700665,12.552307847613449,83.96984446052072,37.62449808723426,7.799394965669544,0.6516060995501682,2288.14,4036.41,3707.26,1812.37,624.54,108.54
2021-05-05,-340.72,12284.02,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3157.06,2539.95,3625.83,2568.29,624.61,108.99
2021-05-06,-340.72,12384.41,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3182.27,2559.1,3655.62,2592.72,624.61,110.81
2021-05-07,-340.72,12498.64,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3205.43,2579.86,3698.18,2619.54,624.54,111.81
2021-05-10,-340.72,12336.0,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3173.69,2514.71,3679.03,2572.6,624.54,112.15
2021-05-11,-340.72,12253.06,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3145.37,2511.23,3635.05,2565.42,624.54,112.17
2021-05-12,-340.72,11985.33,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3078.54,2446.24,3571.21,2494.53,624.47,111.05
2021-05-13,-340.72,12063.15,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3115.52,2465.15,3596.04,2491.17,624.47,111.51
2021-05-14,-340.72,12268.91,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3163.36,2519.57,3653.49,2536.2,624.47,112.53
2021-05-17,-340.72,12238.88,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3155.32,2504.29,3647.82,2533.8,624.54,113.84
2021-05-18,-340.72,12241.79,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3128.13,2487.38,3660.58,2567.81,624.54,114.06
2021-05-19,-340.72,12196.16,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3119.93,2490.24,3627.96,2560.15,624.47,114.14
2021-05-20,-340.72,12343.62,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3153.49,2538.41,3678.32,2575.0,624.47,114.66
2021-05-21,-340.72,12296.7,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3150.91,2524.36,3677.61,2545.3,624.54,114.71
2021-05-24,-340.72,12415.19,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3183.03,2566.82,3700.3,2566.37,624.47,114.91
2021-05-25,-340.72,12438.11,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3175.97,2570.37,3700.3,2591.76,624.47,115.95
2021-05-26,-340.72,12472.32,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3182.27,2579.32,3700.3,2610.92,624.47,115.75
2021-05-27,-340.72,12472.03,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3183.94,2569.67,3707.4,2611.4,624.54,115.8
2021-05-28,-340.72,12513.67,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3189.64,2577.78,3718.04,2628.16,624.54,116.23
2021-06-01,-340.72,12575.89,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3186.83,2569.21,3737.9,2682.29,624.47,115.92
2021-06-02,-340.72,12601.44,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3191.84,2574.23,3748.53,2686.6,624.47,116.49
2021-06-03,-340.72,12511.93,8.062016319590352,7.925307366108803,81.16143668282076,53.06869963328461,7.799394965669544,0.6516060995501682,3179.99,2547.44,3728.67,2657.86,624.47,114.21
2021-06-04,-338.72,12644.95,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3209.08,1949.91,3509.71,3317.56,372.48,624.93
2021-06-07,-338.72,12641.41,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3205.97,1955.72,3517.65,3300.97,372.4,627.44
2021-06-08,-338.72,12623.11,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3206.65,1956.65,3515.67,3284.97,372.4,625.5
2021-06-09,-338.72,12594.22,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3201.86,1957.11,3501.78,3275.49,372.4,624.3
2021-06-10,-338.72,12669.66,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3216.75,1977.5,3513.02,3301.73,372.4,626.98
2021-06-11,-338.72,12667.78,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3222.06,1982.67,3518.97,3290.43,372.44,619.92
2021-06-14,-338.72,12704.54,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3229.28,2001.67,3524.26,3299.35,372.4,616.29
2021-06-15,-338.72,12661.26,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3223.35,1988.6,3524.92,3276.74,372.4,613.96
2021-06-16,-338.72,12557.89,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3205.36,1981.34,3501.78,3232.1,372.44,603.59
2021-06-17,-338.72,12555.45,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3204.29,2006.5,3475.99,3249.96,372.4,585.04
2021-06-18,-338.72,12404.53,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3161.07,1990.75,3409.85,3227.34,372.44,581.79
2021-06-21,-338.72,12529.86,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3206.32,2003.12,3456.79,3241.03,372.4,588.92
2021-06-22,-338.72,12551.66,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3223.46,2021.8,3460.12,3226.15,372.4,586.45
2021-06-23,-338.72,12549.35,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3219.58,2022.78,3441.45,3245.79,372.4,586.06
2021-06-24,-338.72,12639.01,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3238.62,2035.29,3470.12,3275.55,372.44,585.71
2021-06-25,-338.72,12688.66,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3250.13,2032.79,3481.45,3302.92,372.44,587.65
2021-06-28,-338.72,12700.17,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3256.68,2057.51,3458.79,3305.9,372.4,587.61
2021-06-29,-338.72,12700.15,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3258.43,2064.96,3458.12,3303.52,372.4,581.44
2021-06-30,-338.72,12657.7,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3261.17,2061.7,3434.79,3282.09,372.4,584.26
2021-07-01,-338.72,12670.17,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3279.23,2062.51,3444.79,3263.65,372.44,586.27
2021-07-02,-338.72,12731.81,8.062016319590352,5.9650984647662115,75.67556861131563,65.6491612933728,4.651660005710488,3.5274979297586135,3304.29,2086.19,3457.45,3260.07,372.4,590.12
2021-07-06,-245.64,12659.99,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4057.1,2604.2,3058.95,1335.72,1765.93,83.72
2021-07-07,-245.64,12689.33,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4071.44,2609.7,3069.63,1334.23,1765.93,84.04
2021-07-08,-245.64,12568.23,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4038.27,2593.94,3025.13,1306.44,1766.12,83.99
2021-07-09,-245.64,12702.62,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4081.37,2610.13,3077.35,1329.02,1766.12,84.26
2021-07-12,-245.64,12739.84,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4095.99,2620.33,3088.62,1330.26,1766.12,84.16
2021-07-13,-245.64,12710.02,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4082.03,2620.33,3071.41,1331.5,1766.12,84.27
2021-07-14,-245.64,12734.95,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4088.12,2625.03,3079.13,1337.21,1765.93,85.18
2021-07-15,-245.64,12681.06,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4074.16,2606.59,3054.21,1340.44,1766.12,85.19
2021-07-16,-245.64,12593.01,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4042.2,2585.48,3030.47,1330.02,1766.12,84.36
2021-07-19,-245.64,12430.36,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,3982.51,2564.29,2971.13,1307.68,1765.93,84.46
2021-07-20,-245.64,12548.03,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4039.58,2594.08,2997.83,1311.9,1765.93,84.35
2021-07-21,-245.64,12652.21,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4072.28,2614.11,3041.15,1320.34,1765.93,84.04
2021-07-22,-245.64,12685.01,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4080.81,2631.39,3045.3,1322.82,1766.12,84.2
2021-07-23,-245.64,12756.05,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4122.8,2662.12,3063.7,1303.21,1765.93,83.94
2021-07-26,-245.64,12747.0,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4132.92,2664.21,3067.26,1278.39,1766.12,83.74
2021-07-27,-245.64,12661.67,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4114.08,2634.86,3055.99,1252.58,1765.93,83.88
2021-07-28,-245.64,12718.18,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4112.39,2644.98,3069.63,1286.58,1765.93,84.3
2021-07-29,-245.64,12770.66,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4129.45,2649.68,3092.78,1293.04,1766.12,85.24
2021-07-30,-245.64,12703.35,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4109.39,2635.87,3072.6,1280.63,1765.93,84.57
2021-08-02,-245.64,12718.86,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4100.77,2636.09,3087.44,1289.81,1765.93,84.46
2021-08-03,-245.64,12795.55,9.916822326636153,7.414224783562425,67.3559557533438,27.377678018435724,22.060528252759724,0.497987840942276,4134.13,2652.07,3109.39,1295.27,1765.93,84.4
2021-08-04,-117.28,12777.0,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3734.11,3165.39,3227.32,662.74,2020.3,84.42
2021-08-05,-117.28,12836.06,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3757.76,3185.47,3243.99,661.73,2020.3,84.09
2021-08-06,-117.28,12807.9,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3763.97,3171.51,3231.02,656.17,2020.53,81.99
2021-08-09,-117.28,12807.68,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3760.9,3177.36,3227.32,658.32,2020.53,80.53
2021-08-10,-117.28,12803.55,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3765.58,3161.08,3234.11,659.2,2020.3,80.56
2021-08-11,-117.28,12830.75,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3774.94,3155.65,3254.49,660.97,2020.3,81.67
2021-08-12,-117.28,12840.23,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3786.25,3167.02,3247.08,655.16,2020.3,81.69
2021-08-13,-117.28,12874.66,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3793.14,3178.14,3263.76,653.52,2020.53,82.86
2021-08-16,-117.28,12860.48,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3802.07,3179.52,3245.23,647.58,2020.08,83.27
2021-08-17,-117.28,12759.72,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3777.15,3151.51,3209.4,635.7,2020.08,83.15
2021-08-18,-117.28,12681.1,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3735.81,3121.18,3201.37,636.71,2020.08,83.21
2021-08-19,-117.28,12656.09,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3741.59,3136.26,3166.17,625.85,2020.53,82.97
2021-08-20,-117.28,12728.39,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3771.37,3168.75,3176.67,625.34,2020.53,83.01
2021-08-23,-117.28,12852.35,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3804.54,3216.14,3210.02,634.82,2020.08,84.03
2021-08-24,-117.28,12898.02,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3810.58,3225.96,3225.46,649.22,2020.08,83.99
2021-08-25,-117.28,12912.36,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3818.58,3229.67,3227.93,649.98,2020.08,83.4
2021-08-26,-117.28,12843.06,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3796.04,3209.16,3207.55,643.79,2020.3,83.5
2021-08-27,-117.28,12950.76,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3829.98,3240.36,3240.9,651.75,2020.3,84.75
2021-08-30,-117.28,13004.32,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3846.82,3276.72,3240.29,653.14,2020.3,84.33
2021-08-31,-117.28,13004.87,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3841.12,3274.05,3240.29,662.11,2020.08,84.5
2021-09-01,-117.28,13049.22,9.001535405488774,8.8365189295757,70.11112786402775,13.935971280313494,25.238287566823576,0.497987840942276,3843.16,3279.48,3268.7,670.57,2020.08,84.51
2021-09-02,-117.17,13072.13,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3724.54,2757.98,3676.13,1055.92,1890.45,84.28
2021-09-03,-117.17,13103.76,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3723.63,2766.46,3694.11,1061.52,1890.04,85.19
2021-09-07,-117.17,13089.9,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3710.32,2770.38,3685.12,1067.71,1890.04,83.52
2021-09-08,-117.17,13032.98,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3705.8,2760.73,3658.15,1052.12,1890.04,83.31
2021-09-09,-117.17,13001.84,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3689.94,2751.23,3654.0,1050.13,1890.04,83.68
2021-09-10,-117.17,12940.08,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3660.84,2730.35,3643.63,1048.93,1890.24,83.25
2021-09-13,-117.17,12978.3,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3670.21,2728.47,3671.29,1051.72,1890.24,83.53
2021-09-14,-117.17,12926.37,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3650.4,2720.71,3655.39,1042.93,1890.04,84.07
2021-09-15,-117.17,12990.92,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3680.9,2740.94,3669.91,1042.73,1890.04,83.58
2021-09-16,-117.17,12963.12,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3675.06,2742.82,3659.53,1030.94,1890.24,81.68
2021-09-17,-117.17,12844.47,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3639.26,2710.34,3613.9,1026.55,1890.04,81.56
2021-09-20,-117.17,12632.29,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3578.58,2654.34,3545.19,998.97,1890.24,82.14
2021-09-21,-117.17,12670.45,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3575.2,2657.6,3575.73,1006.36,1890.04,82.69
2021-09-22,-117.17,12761.86,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3610.07,2682.43,3595.16,1018.95,1890.04,82.38
2021-09-23,-117.17,12881.45,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3653.94,2707.18,3638.89,1026.94,1890.24,81.43
2021-09-24,-117.17,12844.19,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3659.96,2709.72,3605.58,1014.75,1890.04,81.32
2021-09-27,-117.17,12818.86,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3649.48,2688.09,3605.58,1021.35,1890.04,81.49
2021-09-28,-117.17,12575.45,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3575.94,2612.02,3525.76,1008.16,1890.04,80.7
2021-09-29,-117.17,12556.53,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3581.96,2607.74,3514.66,998.77,1890.24,80.34
2021-09-30,-117.17,12502.2,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3538.18,2598.16,3504.24,1006.76,1890.24,81.78
2021-10-01,-117.17,12569.95,8.696932511865901,7.434859280698578,78.47946876622716,22.044085547775317,23.613501298595413,0.497987840942276,3580.23,2614.27,3514.66,1005.76,1890.24,81.96
2021-10-04,-232.61,12421.35,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3904.29,3538.58,2738.86,375.06,2014.82,82.35
2021-10-05,-232.61,12528.06,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3944.91,3586.35,2754.7,377.7,2015.04,81.96
