date,cash,value,SPY_qty,QQQ_qty,VEA_qty,GLD_qty,EEM_qty,BIL_qty,SPY,QQQ,VEA,GLD,EEM,BIL
2016-03-01,-9.98,9694.95,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1640.45,1730.15,1567.47,1720.58,1381.08,1665.21
2016-03-02,-9.98,9745.29,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1647.82,1730.81,1578.38,1733.87,1399.55,1664.85
2016-03-03,-9.98,9811.44,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1654.27,1727.54,1595.19,1763.82,1415.38,1665.21
2016-03-04,-9.98,9855.12,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1659.66,1728.19,1607.46,1761.04,1443.53,1665.21
2016-03-07,-9.98,9851.02,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1660.98,1717.56,1606.1,1769.81,1441.33,1665.21
2016-03-08,-9.98,9767.75,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1642.85,1703.33,1588.38,1761.63,1416.7,1664.85
2016-03-09,-9.98,9788.19,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1650.96,1714.29,1595.19,1747.02,1425.5,1665.21
2016-03-10,-9.98,9815.79,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1652.29,1711.67,1593.83,1775.07,1427.7,1665.21
2016-03-11,-9.98,9912.75,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1678.95,1741.6,1635.19,1744.54,1457.61,1664.85
2016-03-14,-9.98,9878.61,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1676.8,1744.54,1631.55,1722.04,1448.81,1664.85
2016-03-15,-9.98,9839.29,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1674.07,1743.89,1614.98,1723.35,1428.14,1664.85
2016-03-16,-9.98,9948.78,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1683.75,1759.43,1631.87,1761.78,1456.73,1665.21
2016-03-17,-9.98,9998.57,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1694.43,1758.45,1646.93,1755.05,1488.84,1664.85
2016-03-18,-9.98,10008.34,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1701.09,1761.2,1644.2,1750.23,1496.75,1664.85
2016-03-21,-9.98,10005.62,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1703.51,1768.09,1641.0,1737.96,1499.83,1665.21
2016-03-22,-9.98,10009.89,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1702.59,1773.5,1639.17,1743.07,1496.31,1665.21
2016-03-23,-9.98,9900.93,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1691.36,1758.91,1621.37,1703.63,1470.8,1664.85
2016-03-24,-9.98,9882.93,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1690.61,1759.4,1610.87,1699.54,1467.28,1665.21
2016-03-28,-9.98,9900.29,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1691.61,1756.94,1620.92,1703.48,1472.12,1665.21
2016-03-29,-9.98,10015.11,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1707.25,1785.15,1640.09,1735.04,1492.36,1665.21
2016-03-30,-9.98,10034.76,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1714.74,1793.84,1652.41,1710.79,1507.75,1665.21
2016-03-31,-9.98,10019.94,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1710.58,1791.22,1637.8,1718.68,1506.43,1665.21
2016-04-01,-9.98,10017.59,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1722.23,1810.25,1619.55,1708.3,1502.03,1665.21
2016-04-04,-9.98,9972.05,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1716.66,1803.36,1615.89,1696.91,1484.0,1665.21
2016-04-05,-9.98,9900.78,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1699.51,1785.97,1585.77,1718.97,1454.97,1665.57
2016-04-06,-9.98,9981.34,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1718.07,1815.33,1611.33,1708.45,1472.56,1665.57
2016-04-07,-9.98,9906.44,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1697.51,1789.25,1588.51,1732.85,1443.09,1665.21
2016-04-08,-9.98,9962.64,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1702.09,1787.94,1618.63,1730.22,1468.16,1665.57
2016-04-11,-9.98,9995.38,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1698.1,1781.38,1620.0,1753.59,1487.08,1665.21
2016-04-12,-9.98,10073.93,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1713.91,1796.3,1644.65,1753.89,1509.95,1665.21
2016-04-13,-9.98,10148.72,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1731.22,1819.27,1670.67,1735.19,1536.78,1665.57
2016-04-14,-9.98,10119.06,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1731.31,1819.43,1672.5,1710.93,1529.3,1665.57
2016-04-15,-9.98,10110.66,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1729.39,1814.84,1667.93,1722.77,1520.5,1665.21
2016-04-18,-9.98,10152.33,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1741.54,1824.52,1682.99,1720.14,1527.54,1665.57
2016-04-19,-9.98,10226.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1747.04,1813.36,1712.21,1747.02,1550.85,1665.57
2016-04-20,-9.98,10213.72,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1748.7,1814.84,1712.67,1738.11,1543.82,1665.57
2016-04-21,-9.98,10185.26,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1739.3,1815.0,1702.62,1744.68,1528.42,1665.21
2016-04-22,-9.98,10125.27,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1739.3,1787.61,1701.25,1722.33,1519.19,1665.57
2016-04-25,-9.98,10109.9,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1736.3,1787.61,1693.95,1727.3,1509.51,1665.21
2016-04-26,-9.98,10133.68,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1738.88,1778.92,1700.34,1734.16,1525.78,1665.57
2016-04-27,-9.98,10139.93,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1742.46,1764.65,1703.08,1739.13,1535.02,1665.57
2016-04-28,-9.98,10097.92,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1726.65,1743.32,1681.17,1772.0,1519.19,1665.57
2016-04-29,-9.98,10102.18,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1717.32,1734.14,1675.69,1806.48,1512.59,1665.94
2016-05-02,-9.98,10136.07,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1730.97,1750.54,1689.84,1800.49,1508.63,1665.57
2016-05-03,-9.98,10030.07,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1715.91,1734.3,1661.54,1796.4,1465.97,1665.94
2016-05-04,-9.98,9954.19,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1706.34,1723.15,1641.46,1785.44,1442.21,1665.57
2016-05-05,-9.98,9949.51,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1706.0,1722.65,1640.09,1783.4,1441.77,1665.57
2016-05-06,-9.98,9987.37,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1712.25,1731.84,1643.74,1799.61,1443.97,1665.94
2016-05-09,-9.98,9932.79,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1713.66,1736.76,1638.26,1762.65,1425.5,1665.94
2016-05-10,-9.98,10034.17,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1734.97,1760.55,1662.45,1767.47,1452.77,1665.94
2016-05-11,-9.98,10002.57,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1718.74,1744.63,1650.59,1784.13,1449.25,1665.21
2016-05-12,-9.98,9976.0,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1719.24,1736.92,1649.22,1770.1,1445.29,1665.21
2016-05-13,-9.98,9918.45,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1704.26,1730.53,1630.96,1778.14,1419.34,1665.21
2016-05-16,-9.98,9995.47,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1721.07,1752.18,1651.04,1779.45,1436.5,1665.21
2016-05-17,-9.98,9947.38,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1705.01,1730.2,1641.46,1785.59,1429.9,1665.21
2016-05-18,-9.98,9908.06,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1705.5,1736.43,1640.09,1754.62,1415.82,1665.57
2016-05-19,-9.98,9865.25,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1699.6,1727.41,1629.13,1751.26,1402.63,1665.21
2016-05-20,-9.98,9922.18,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1710.33,1746.44,1644.2,1748.92,1416.7,1665.57
2016-05-23,-9.98,9904.84,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1708.0,1744.14,1638.72,1743.95,1414.07,1665.94
2016-05-24,-9.98,9965.54,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1730.14,1779.08,1658.8,1713.71,1428.58,1665.21
2016-05-25,-9.98,10019.35,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1741.88,1791.88,1675.23,1709.03,1445.73,1665.57
2016-05-26,-9.98,10032.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1742.38,1797.12,1678.89,1703.19,1455.41,1665.57
2016-05-27,-9.98,10033.04,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1749.87,1806.47,1676.6,1689.17,1454.97,1665.94
2016-05-31,-9.98,10035.41,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1746.54,1809.92,1670.67,1695.59,1456.73,1665.94
2016-06-01,-9.98,10035.61,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1750.12,1810.08,1669.76,1693.84,1455.85,1665.94
2016-06-02,-9.98,10052.73,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1755.44,1813.86,1670.21,1689.9,1467.72,1665.57
2016-06-03,-9.98,10121.89,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1750.2,1805.33,1683.45,1736.79,1490.16,1665.94
2016-06-06,-9.98,10165.55,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1759.11,1811.89,1694.86,1737.38,1505.99,1666.3
2016-06-07,-9.98,10188.66,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1761.85,1807.29,1707.64,1735.92,1519.63,1666.3
2016-06-08,-9.98,10239.7,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1767.6,1810.41,1713.12,1761.63,1530.62,1666.3
2016-06-09,-9.98,10204.35,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1765.18,1807.46,1691.67,1771.42,1513.03,1665.57
2016-06-10,-9.98,10090.36,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1748.45,1786.95,1646.02,1778.58,1474.76,1665.57
2016-06-13,-9.98,10030.69,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1734.97,1772.03,1622.29,1791.73,1454.09,1665.57
2016-06-14,-9.98,10001.29,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1731.56,1772.03,1599.24,1793.62,1449.25,1665.57
2016-06-15,-9.98,10033.13,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1729.14,1766.94,1609.88,1806.92,1464.65,1665.57
2016-06-16,-9.98,10020.09,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1734.3,1772.19,1610.35,1787.93,1459.37,1665.94
2016-06-17,-9.98,10034.66,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1727.84,1751.42,1625.62,1810.86,1463.33,1665.57
2016-06-20,-9.98,10110.26,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1738.97,1762.44,1663.56,1800.05,1489.28,1665.94
2016-06-21,-9.98,10110.56,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1743.91,1768.03,1676.52,1765.43,1500.71,1665.94
2016-06-22,-9.98,10105.35,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1741.06,1763.75,1673.74,1766.3,1504.52,1665.94
2016-06-23,-9.98,10221.95,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1763.74,1788.92,1717.7,1754.76,1540.87,1665.94
2016-06-24,-9.98,9936.41,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1700.4,1715.24,1577.03,1840.81,1447.34,1665.57
2016-06-27,-9.98,9832.69,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1669.95,1681.19,1546.49,1850.75,1428.72,1665.57
2016-06-28,-9.98,9963.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1700.07,1718.03,1587.67,1830.88,1470.83,1665.57
2016-06-29,-9.98,10095.98,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1729.02,1748.46,1616.36,1838.48,1508.07,1665.57
2016-06-30,-9.98,10183.97,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1752.61,1768.69,1636.26,1847.68,1523.14,1665.57
2016-07-01,-9.98,10243.94,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1756.29,1777.57,1639.96,1876.02,1537.77,1666.3
2016-07-05,-9.98,10170.74,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1743.66,1766.72,1607.57,1891.51,1504.97,1666.3
2016-07-06,-9.98,10202.88,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1754.11,1781.19,1608.03,1902.61,1500.98,1665.94
2016-07-07,-9.98,10189.33,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1753.03,1786.45,1601.09,1895.45,1496.99,1666.3
2016-07-08,-9.98,10308.67,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1779.13,1814.08,1623.3,1906.85,1529.35,1665.94
2016-07-11,-9.98,10344.54,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1785.41,1824.44,1645.51,1888.88,1543.98,1666.3
2016-07-12,-9.98,10379.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1798.37,1833.65,1668.65,1857.61,1565.7,1665.57
2016-07-13,-9.98,10388.3,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1798.12,1829.21,1667.26,1874.71,1563.04,1665.94
2016-07-14,-9.98,10433.7,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1808.16,1841.71,1681.61,1860.24,1585.65,1666.3
2016-07-15,-9.98,10408.91,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1805.74,1838.75,1673.28,1853.09,1582.1,1665.94
2016-07-18,-9.98,10446.74,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1810.59,1850.92,1676.98,1856.01,1596.29,1665.94
2016-07-19,-9.98,10411.19,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1808.75,1844.18,1663.56,1858.49,1579.88,1666.3
2016-07-20,-9.98,10433.68,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1816.28,1865.72,1675.59,1831.9,1587.86,1666.3
2016-07-21,-9.98,10441.41,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1809.42,1861.45,1671.43,1859.81,1582.99,1666.3
2016-07-22,-9.98,10455.83,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1817.53,1869.18,1672.35,1845.93,1594.51,1666.3
2016-07-25,-9.98,10419.1,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1812.6,1869.34,1669.58,1833.07,1578.55,1665.94
2016-07-26,-9.98,10450.1,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1813.43,1871.48,1677.44,1840.81,1590.97,1665.94
2016-07-27,-9.98,10503.91,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1811.51,1884.47,1684.85,1870.47,1596.29,1666.3
2016-07-28,-9.98,10507.25,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1813.6,1891.05,1684.85,1865.07,1596.73,1665.94
2016-07-29,-9.98,10561.8,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1816.53,1895.16,1704.28,1884.35,1605.15,1666.3
2016-08-01,-9.98,10560.65,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1815.02,1905.2,1694.56,1887.86,1602.05,1665.94
2016-08-02,-9.98,10530.39,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1803.39,1890.72,1686.24,1903.2,1590.52,1666.3
2016-08-03,-9.98,10531.33,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1808.66,1896.97,1679.76,1894.14,1595.84,1665.94
2016-08-04,-9.98,10560.48,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1810.59,1902.4,1689.48,1897.35,1604.71,1665.94
2016-08-05,-9.98,10584.29,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1825.4,1920.66,1695.49,1863.46,1623.33,1665.94
2016-08-08,-9.98,10596.53,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1824.31,1918.52,1701.04,1861.85,1634.85,1665.94
2016-08-09,-9.98,10634.62,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1825.4,1922.96,1714.93,1869.45,1645.93,1665.94
2016-08-10,-9.98,10640.4,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1820.88,1918.03,1720.94,1878.21,1646.38,1665.94
2016-08-11,-9.98,10678.3,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1829.33,1926.25,1733.9,1865.21,1667.65,1665.94
2016-08-12,-9.98,10663.25,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1827.74,1927.56,1729.27,1861.27,1661.45,1665.94
2016-08-15,-9.98,10707.86,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1833.01,1935.79,1736.67,1867.7,1678.74,1665.94
2016-08-16,-9.98,10685.22,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1823.56,1925.1,1732.51,1876.9,1671.2,1665.94
2016-08-17,-9.98,10681.91,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1826.99,1928.55,1732.51,1877.34,1660.56,1665.94
2016-08-18,-9.98,10720.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1831.09,1929.04,1741.3,1886.25,1676.08,1666.3
2016-08-19,-9.98,10677.63,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1828.41,1928.55,1728.35,1869.59,1666.77,1665.94
2016-08-22,-9.98,10655.47,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1828.33,1930.03,1729.73,1866.82,1644.6,1665.94
2016-08-23,-9.98,10663.07,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1832.01,1933.49,1737.14,1866.53,1637.95,1665.94
2016-08-24,-9.98,10620.16,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1822.64,1920.99,1732.05,1845.78,1642.39,1666.3
2016-08-25,-9.98,10609.59,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1821.38,1917.86,1726.49,1844.17,1643.72,1665.94
2016-08-26,-9.98,10580.11,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1817.95,1920.66,1714.46,1841.54,1629.53,1665.94
2016-08-29,-9.98,10614.6,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1826.9,1923.29,1720.94,1845.2,1641.94,1666.3
2016-08-30,-9.98,10578.65,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1823.89,1917.04,1717.24,1826.64,1637.51,1666.3
2016-08-31,-9.98,10543.64,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1818.7,1915.06,1711.22,1822.99,1619.34,1666.3
2016-09-01,-9.98,10582.87,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1818.79,1920.0,1725.57,1830.44,1631.75,1666.3
2016-09-02,-9.98,10660.56,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1826.99,1926.25,1743.15,1849.14,1658.35,1666.67
2016-09-06,-9.98,10761.48,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1832.51,1938.25,1759.81,1880.41,1693.81,1666.67
2016-09-07,-9.98,10750.35,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1832.34,1939.41,1759.81,1873.98,1688.49,1666.3
2016-09-08,-9.98,10716.75,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1828.16,1928.06,1756.11,1864.04,1684.06,1666.3
2016-09-09,-9.98,10518.81,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1784.4,1879.54,1719.09,1851.77,1627.32,1666.67
2016-09-12,-9.98,10599.56,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1810.0,1913.26,1732.51,1849.43,1638.4,1665.94
2016-09-13,-9.98,10466.8,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1783.98,1896.15,1696.01,1837.16,1597.17,1666.3
2016-09-14,-9.98,10485.41,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1783.31,1905.2,1695.08,1843.44,1602.05,1666.3
2016-09-15,-9.98,10563.36,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1801.13,1934.8,1709.96,1831.61,1629.53,1666.3
2016-09-16,-9.98,10518.94,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1794.17,1933.88,1689.04,1827.08,1618.45,1666.3
2016-09-19,-9.98,10538.68,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1794.51,1925.47,1700.2,1830.88,1631.31,1666.3
2016-09-20,-9.98,10552.47,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1794.59,1929.1,1707.64,1832.63,1632.19,1666.3
2016-09-21,-9.98,10696.55,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1814.77,1948.06,1740.18,1859.37,1677.85,1666.3
2016-09-22,-9.98,10757.4,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1826.21,1963.56,1757.38,1863.75,1689.82,1666.67
2016-09-23,-9.98,10697.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1816.2,1951.03,1740.65,1864.92,1668.1,1666.67
2016-09-26,-9.98,10625.36,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1801.49,1934.7,1725.3,1863.46,1643.72,1666.67
